# this file contains keys needed for decryption of disc file system data (WUD/WUX)
# 1 key per line, any text after a '#' character is considered a comment
# the emulator will automatically pick the right key
541b9889519b27d363cd21604b97c67a # example key (can be deleted)
d7b00402659ba2abd2cb0db27fa2b656 # Common
805e6285cd487de0faffaa65a6985e17 # Espresso Ancast
2efe8abcedbb7baae3c0ed92fa29f866 # Espresso vWii Ancast
b5d8ab06ed7f6cfc529f2ce1b4ea32fd # Starbuck Ancast
66fccb31d608686ab237b2a987e24fe2 # 007 Legends [EUR, WUD]
0005000010171700	B531FD7CBDAC60214D0D58F4256E5ACA#	??????????????	JPN	eShop/Application
0005000010171a00	6EE4339E0E4E28804C2C259D87E6EFF7#	?????????????? ????!	JPN	eShop/Application
0005000010171b00	817CA6D3E829C8A9CEE2F7992581425D#	SUPER ?????·???	JPN	eShop/Application
0005000010171c00	9D747DA365C0BC88D29EEA045FAA941D#	Nobunaga's Ambition	USA	eShop/Application
0005000010171d00	C2FA8294B7067C737AB2CFF0B603A170#	Nobunaga's Ambition	EUR	eShop/Application
0005000010171e00	0DF9C251B8453A843F0523F97D7B2065#	Wii Sports Club Lite	JPN	eShop/Application
0005000010171f00	2DB05B275F67FA1793CA55C7DBBABF88#	Pushmo World	USA	eShop/Application
0005000010172000	95F6FEE06E8A62E616472040A10678C0#	Pullblox World	EUR	eShop/Application
0005000010172100	381F687B6655DA01EC16ABADB9A0B3AB#	Meine Ersten Mitsing-Lieder	EUR	eShop/Application
0005000010172200	23DD6784A4A059A0AB14CC57CDCBC26D#	Color Zen Kids	USA	eShop/Application
0005000010172600	D5BF0363083A2E2554D966BF3A0D0D5E#	BAYONETTA 2	USA	eShop/Application
0005000010172700	2B0A82C70B86EE18BADA7A440D512B47#	BAYONETTA 2	EUR	eShop/Application
0005000010172900	4B3141F3412150DF75502B813E7F3B06#	Aqua Moto Racing Utopia	EUR	eShop/Application
0005000010172a00	4A258F9B32939128AC812EA0D9E224C1#	Crunchyroll	USA	eShop/Application
0005000010172b00	C2FD5C090383709E7922D6D068F4C228#	Crunchyroll	EUR	eShop/Application
0005000010172c00	3F742098FFB4ADDAE380EE6C23DB8FA8#	Kirby: Nightmare in Dream Land	EUR	eShop/Application
0005000010172d00	E3E4971A5C0BB97C3E590FE1FDDCF06C#	Super Mario World: Super Mario Advance 2	EUR	eShop/Application
0005000010172e00	E2765AB0B06B3D61F23CD357A1389169#	Mario Golf: Advance Tour	EUR	eShop/Application
0005000010172f00	3D40B090B76C99C554A34577F7F45299#	Metroid: Zero Mission	EUR	eShop/Application
0005000010173000	DAEA3A7E80CAD7F5D353ACC13F428316#	Nintendo Game Seminar 2013 Student Works	JPN	eShop/Application
0005000010173100	B32EE937CE0D6163E9E0C68568410DD7#	I've Got to Run!	USA	eShop/Application
0005000010173200	CA3B17856E4C7EEE539388A06ED235FE#	Another World 20th Anniversary Edition	EUR	eShop/Application
0005000010173300	BEE22706DEA48A64E523EAF2E1AB028A#	Stealth Inc 2 A Game of Clones	EUR	eShop/Application
0005000010173400	6814DFC7D9F9BE9A4280696B034BEB34#	TRANSFORMERS: Rise of the Dark Spark	EUR	eShop/Application
0005000010173500	C0448C38034260AF66B18CF5E68253A7#	????????????	JPN	eShop/Application
0005000010173600	C2A434BB6FCBC28D06F74BC1606812F3#	Super Mario Advance	USA	eShop/Application
0005000010173700	054965C37109726FC4FF3AC4E1AED1B5#	Super Mario Advance	EUR	eShop/Application
0005000010173800	5FCF0788DCFEEE58FA33FC86FC2FFBF7#	???????????	JPN	eShop/Application
0005000010173900	D419E0DF5800ACFB3FAD9970F6CB54F0#	PAC-MAN Collection	USA	eShop/Application
0005000010173a00	1D75EA07DC39F8868D5B1EFA2A31DEC0#	?????????? ????	JPN	eShop/Application
0005000010173b00	BF3B8D73F42DF2CC868F4CE9B5618245#	Fire Emblem	USA	eShop/Application
0005000010173c00	63008F5343A519C47EFFE6B41959C824#	Fire Emblem	EUR	eShop/Application
0005000010173d00	3E9B75EA168762E2E1E262E4C25CE958#	Fire Emblem	EUR	eShop/Application
0005000010173e00	1726488FB540FD2E95967ED3272ED4CD#	??????????	JPN	eShop/Application
0005000010173f00	EE0618F6359FFDAAA3FF7D64EDA80D29#	PAC-MAN COLLECTION	EUR	eShop/Application
0005000010174000	98DC78C5A4C39ADA6540CC73342DAE56#	Mario Pinball Land	USA	eShop/Application
0005000010174100	5EE7301CB2C1A0D825E433C5F4A5527D#	Super Mario Ball	EUR	eShop/Application
0005000010174200	4F12FF658D39D04AABB88FA88873341E#	Color Zen Kids	EUR	eShop/Application
0005000010174300	35F8C527ACA858305AE21C6DA8ECE11F#	???????JR.?????	JPN	eShop/Application
0005000010174400	5B1D60A08C937DD0CFCEFD6269C22EA5#	Donkey Kong Jr. Math	USA	eShop/Application
0005000010174500	FB8ADD9F53D2A3B00AB4CB633DB90BF0#	Donkey Kong Jr. Math	EUR	eShop/Application
0005000010174600	21691213A79C5913AE1809D66D27DAAA#	?????	JPN	eShop/Application
0005000010174700	0AA70F52EBCC107BEAE0DB82B6D13D5F#	DIG DUG	USA	eShop/Application
0005000010174800	6B4AF512B2AE9233908EE404FC7F4ECA#	DIG DUG	EUR	eShop/Application
0005000010174900	1B46E4D7E5C806EDF3B4AF29F418B2BB#	????????	JPN	eShop/Application
0005000010174a00	1963AE1DCA8E68602DBC85F703E9080C#	???????	JPN	eShop/Application
0005000010174b00	98BBB93EF97FC8ADF756F9735A90ECC4#	???&???	JPN	eShop/Application
0005000010174c00	1F1EDA5694BB54750E726762C5447F85#	?? ????? ??	JPN	eShop/Application
0005000010174d00	E10F3175B9BB6515395E12E220E2E437#	?????7 ?????!	JPN	eShop/Application
0005000010174e00	8E1C677E7F6884FD79A97A721DCE79A6#	MEGA MAN 7	USA	eShop/Application
0005000010174f00	6C75092000A34B94CDB3AC922CA21AFF#	MEGA MAN 7	EUR	eShop/Application
0005000010175100	8C633149646350991FD104391E3BE714#	?????X3	JPN	eShop/Application
0005000010175200	806BE45C9170D5EAECA3E9FF4102C4F7#	MEGA MAN X3	USA	eShop/Application
0005000010175300	D03D7BA841AE74583808752F5788C21C#	MEGA MAN X3	EUR	eShop/Application
0005000010175400	A4F74857A1132BC0F82823D49742E4E4#	Paper Monsters Recut	USA	eShop/Application
0005000010175500	AB71685BF1E29AC9B77C1677C8DF7583#	Another World Out of This World	USA	eShop/Application
0005000010175700	AD4AB7E7B65F011B13A3F9B8319BD557#	BLOK DROP U	EUR	eShop/Application
0005000010175800	5CDE92B29F40420E0BACDA3E43923138#	My Jurassic Farm	USA	eShop/Application
0005000010175900	12D8EB96B5A8BB087D9F5C712C9961E4#	My Arctic Farm	USA	eShop/Application
0005000010175a00	68827351395C0C333E924BA87CA2EB9C#	6180 the moon	USA	eShop/Application
0005000010175b00	1C913ED10D36F729C738DCCE11D6EAB6#	Sonic Boom: Rise of Lyric	USA	eShop/Application
0005000010175c00	85089102F37FF67CE1B9E514E88E3D55#	ONE PIECE Unlimited World Red	USA	eShop/Application
0005000010175d00	36C0D664645154D4768EFF5898EFA541#	ONE PIECE Unlimited World Red	EUR	eShop/Application
0005000010175e00	34DC20866F228C2C35FBEC449391B1F9#	Giana Sisters Twisted Dreams	JPN	eShop/Application
0005000010175f00	B0155E8FA9B540C753A42D954EF286E8#	D.M.L.C.	JPN	eShop/Application
0005000010176000	C4351CAB5B34C5E5A8B3C76015796383#	Castlevania ??????	JPN	eShop/Application
0005000010176100	6F17D181CE0C0B7B0197DB0DF3852E7B#	Castlevania Harmony of Dissonance	USA	eShop/Application
0005000010176200	0580B5FCD4F4DD25E465056FC0C4BBEA#	Castlevania Harmony of Dissonance	EUR	eShop/Application
0005000010176300	C149EE235BC152EDCBBB3FB027004F67#	??? ??????	JPN	eShop/Application
0005000010176400	4E6757AAACF03F5B334AE22EEA1C4E92#	Pixel Paint	USA	eShop/Application
0005000010176500	7CBE8E6667A48E9EA568C8CD41E43E65#	Stealth Inc 2 A Game of Clones	USA	eShop/Application
0005000010176600	43930B6BB867DC5B105D69332735A47B#	GREAT RACE	JPN	eShop/Application
0005000010176700	7B64455D852C043FF8458EFB5068141D#	Kemono Dash!	JPN	eShop/Application
0005000010176800	AD0B17A2B77EE8A0051B665AA6A50F11#	Guacamelee! Super Turbo Championship Edition	USA	eShop/Application
0005000010176900	997FE71769521FF59901A59E659659C3#	Splatoon	USA	eShop/Application
0005000010176a00	93B991687B03BE0B59CE7AAC6E9BCE57#	Splatoon	EUR	eShop/Application
0005000010176b00	5643FA7F973685FDB4DBA17F8BB390A7#	1001 Spikes	USA	eShop/Application
0005000010176c00	A84FD9066AC2552B3E4B810B16B892F3#	????? ??????	JPN	eShop/Application
0005000010176d00	C6A5419D3D435D8DFFB82C38F520AF96#	Golden Sun: The Lost Age	USA	eShop/Application
0005000010176e00	67D7B0DCCF3083EE2DE57BD38AB52836#	Golden Sun: The Lost Age	EUR	eShop/Application
0005000010176f00	B5EC6CBFEAF57679AFE5ED8CFF2539CB#	JUST DANCE® 2015	EUR	eShop/Application
0005000010177000	6A078951FB919380E5BCC6803C026584#	Hello Kitty Kruisers	EUR	eShop/Application
0005000010177200	993B8200915AE351588D3E2856CABE20#	Citizens of Earth	USA	eShop/Application
0005000010177300	E1FFCEA0E103D4979C9F40397C195AFD#	Fit Music	USA	eShop/Application
0005000010177400	5C214B0D397C9B5EB26FC0DE379B769D#	Luv Me Buddies Wonderland	USA	eShop/Application
0005000010177500	B6942D1ABCDC0E6F9BAB9E4A86FB9399#	Nihilumbra	USA	eShop/Application
0005000010177600	A4048B0E95DD87B342E2CD5336C0DD61#	Devil's Third	USA	eShop/Application
0005000010177700	5128956B203EB4AD7FD97C77EA31ADEC#	Devil's Third	EUR	eShop/Application
0005000010177800	D237B0A8A7F595095FBC7EB72AA173ED#	Sonic Boom: Rise of Lyric	EUR	eShop/Application
0005000010177900	300B6799F87356E2A6834C342BD8545A#	????? ??	JPN	eShop/Application
0005000010177a00	C6010973D5EACD5A6115C4D851FF8295#	?????????????	JPN	eShop/Application
0005000010177b00	B42A8FFE86960769FEC81FD65424BD10#	Mighty Final Fight	USA	eShop/Application
0005000010177c00	8AD384831A597E131B66533B9BAD5937#	Mighty Final Fight	EUR	eShop/Application
0005000010177d00	436889F5930FF6038F0B5C1BFA097689#	2010 ??????????	JPN	eShop/Application
0005000010177e00	51D2067927C99FF9EDCB62CF27AA475E#	Street Fighter 2010: The Final Fight	USA	eShop/Application
0005000010177f00	981B81594B316E6E041D56A4746F6DF4#	Street Fighter 2010: The Final Fight	EUR	eShop/Application
0005000010178000	6CD48FAA9B6026DDA504B5C174ABACC9#	?? ????? ??	JPN	eShop/Application
0005000010178100	DFC108185BA0862DF3184B357541CF81#	???????	JPN	eShop/Application
0005000010178200	38FAA38321D45C10029F0283D66E2568#	?????????	JPN	eShop/Application
0005000010178300	EF51B545ACDA9674C34A40240B06161A#	Wild Guns	USA	eShop/Application
0005000010178400	DC3625C62DDEFD64E414D190B82941E5#	Wild Guns	EUR	eShop/Application
0005000010178600	9C9AFD16020461FC70E96354C55578D2#	Natsume Championship Wrestling	USA	eShop/Application
0005000010178700	AB98D7CBAF165802E5539BCBC41A154A#	Natsume Championship Wrestling	EUR	eShop/Application
0005000010178800	312B0E4D09ABAEFDBDE2545AB0FE8809#	??? ?? ???? ????	JPN	eShop/Application
0005000010178900	166080C2BC7558A21A34CBB97A0BDAF0#	BREATH OF FIRE	USA	eShop/Application
0005000010178a00	53E1A6DEF7CF1BCC731AD5E190384C6F#	BREATH OF FIRE	EUR	eShop/Application
0005000010178b00	6B597AADA43BAD30013183AF5D717E55#	????????? ??? ???	JPN	eShop/Application
0005000010178c00	7EA13FF5EEE480766E3BB04B96BC9539#	DEMON'S CREST	USA	eShop/Application
0005000010178d00	1D82A0CA82C8C868EC862421024E3F43#	DEMON'S CREST	EUR	eShop/Application
0005000010178e00	AD6423A131E0852A16453AC080C2AF15#	Mario vs. Donkey Kong Tipping Stars	EUR	eShop/Application
0005000010178f00	5C2655E9333143C132BDCAB2AF75295E#	Shovel Knight	EUR	eShop/Application
0005000010179100	E147ACEE483091CA43A483C59486F295#	JUST DANCE® 2015	USA	eShop/Application
0005000010179200	C29357515FBDB84B9821144FB448CBA8#	Mario vs. Donkey Kong Tipping Stars	JPN	eShop/Application
0005000010179300	8CEF315B3353545446CC9EA7D38F3C73#	Internal Invasion	USA	eShop/Application
0005000010179400	772B8538445D9A985FABACA3E1779A72#	Ittle Dew	USA	eShop/Application
0005000010179500	020D8A720BD85E65ABEFE5CF651DADC6#	Plenty of Fishies	USA	eShop/Application
0005000010179600	F004E38160C1DB5BB06241CB914CC42C#	Shiny The Firefly	USA	eShop/Application
0005000010179700	7486DEA2CBE41F4B2D3690D81D60C805#	Guacamelee! Super Turbo Championship Edition	EUR	eShop/Application
0005000010179900	1132DE523A05B847E2AF59DBE6C80083#	Chariot	EUR	eShop/Application
0005000010179a00	98504E190BB299C6F25761286B5A7B70#	????????DS??????	JPN	eShop/Application
0005000010179b00	CDEE4E76566646885BE2D628A393C31D#	Brain Age: Train Your Brain In Minutes A Day	USA	eShop/Application
0005000010179c00	34A33A7D1C47B5125B957A5E3A290B51#	Dr Kawashima's Brain Training How Old Is Your Brain?	EUR	eShop/Application
0005000010179d00	3CB8676E88E01883A669F16564E90DDC#	????!???!????!	JPN	eShop/Application
0005000010179e00	6DF1D5B4AD342DF7FF3D358D96B22A35#	Yoshi Touch & Go	USA	eShop/Application
0005000010179f00	0942A9CAFA592D53812C77166875C0AE#	Yoshi Touch & Go	EUR	eShop/Application
000500001017a000	920655880F9E8DED030A64D43F07C4BE#	NAMCO MUSEUM	USA	eShop/Application
000500001017a100	DF38688203E2D971A5E2AA0CD2363879#	?????????	JPN	eShop/Application
000500001017a200	A02947E14D3CC1A2CB98C43AF7A9982A#	????????	JPN	eShop/Application
000500001017a300	71E9F37D1271790BE0D4954ECEBAD7CF#	MEGAMAN BATTLE CHIP CHALLENGE	EUR	eShop/Application
000500001017a400	78AB56C08E8A44247F9E56AA02A42151#	???????? ??????GP	JPN	eShop/Application
000500001017a500	472F4087348FFA0C9FB72C7DCC49C300#	????? ???	JPN	eShop/Application
000500001017a700	8F6B013678D4D6E376A05C8EFD6E952F#	BrickBlast U!	USA	eShop/Application
000500001017a800	73C546BD7CEE89520ED4CCC87363BEEA#	GAIABREAKER	USA	eShop/Application
000500001017a900	580C0367CACC3D79F886F172E8E68C07#	SUPER ROBO MOUSE	USA	eShop/Application
000500001017ab00	08226BE23253AB4CA24219291676A297#	GAIABREAKER	EUR	eShop/Application
000500001017ac00	2C5941702DAD21F791A1A505C27B9167#	Chariot	USA	eShop/Application
000500001017ad00	7D7737EBF112BC2ECE867319974DE040#	Chubbins	USA	eShop/Application
000500001017ae00	78EBCFDA11B3F77E6DCBFBBFE4EE462A#	GEOM	USA	eShop/Application
000500001017af00	9784DF08683F840EF2AF1F91D75770BD#	PING 1.5+	USA	eShop/Application
000500001017b000	C50ECDAC9DDAB2D7DC304F307B51D42E#	Roving Rogue	USA	eShop/Application
000500001017b100	A53E29C385BB76BD5A46D9E372D9C433#	Shuttle Rush	USA	eShop/Application
000500001017b200	9670C1301670E01E8688450EEE4281AA#	Turtle Tale	USA	eShop/Application
000500001017b300	201AC6B8E8C92AFD824490B3DEAA261E#	A World Of Keflings	USA	eShop/Application
000500001017b500	8A52440A2293872E4FBE8B168C284410#	Art Academy: Atelier	EUR	eShop/Application
000500001017b600	6C1A8D1A54EF1E9EEA7806447BBAC1AD#	????? ~?????????????~	JPN	eShop/Application
000500001017b700	1A1D1DDEA753D2BBB2430A0C9332259B#	?????????????	JPN	eShop/Application
000500001017b800	429D5802AA1CC110733759C490010A74#	TaouchBattleTankSP	JPN	eShop/Application
000500001017b900	AD13D965D821CEFD7A725C074C1FDABA#	Armillo	JPN	eShop/Application
000500001017ba00	3E35CE53902524DF4FB361E20BBAEA18#	NAMCO MUSEUM	EUR	eShop/Application
000500001017bb00	4AF744393FD043B35F5B7297722B167F#	Kuru Kuru Kururin	EUR	eShop/Application
000500001017bc00	54AD3537498B105C8D684EFAC6E2FB9A#	Kuru Kuru Kururin	USA	eShop/Application
000500001017be00	43D793CC50DFDBF5FC516244175F54D5#	Art Academy: Home Studio	JPN	eShop/Application
000500001017bf00	91C579EB47B3A1FB630269F2DEFD97DB#	Art Academy: Home Studio	USA	eShop/Application
000500001017c200	3F7D9F3048B046816F383E3C981ABBE2#	Baila Latino	EUR	eShop/Application
000500001017c400	F4BADF1746C14BE5E13F01A82DA4489D#	Baila Latino	USA	eShop/Application
000500001017c600	9539CE05C04894195082DCD6AC3DA7B7#	Skylanders Trap Team	USA	eShop/Application
000500001017c700	A7BF61AB7326FC2539750C2EE8D8E7D5#	Swords & Soldiers	USA	eShop/Application
000500001017c800	2290373DDD178AA2ED39F663BA2D5F44#	Swords & Soldiers	EUR	eShop/Application
000500001017c900	6D0DD88BDD131827DF1F139585CB159A#	EDGE	JPN	eShop/Application
000500001017ca00	9B1519526CFC057B071A9440D918EC78#	TOKI TORI 2+ ????????????	JPN	eShop/Application
000500001017cb00	01511EF456E9065F3C9951DF769EA213#	Art of Balance	JPN	eShop/Application
000500001017cd00	D6A9FA6B7A4C7F32CFFF82E68518F275#	Hyrule Warriors	JPN	eShop/Application
000500001017ce00	6E7678A20E0E0FC6B9DE20280F1C7EF3#	?????????? ?????	JPN	eShop/Application
000500001017cf00	0967987ACDB5E2D1E9DF2529DDA6C2C4#	Fire Emblem: The Sacred Stones	USA	eShop/Application
000500001017d000	282DF020496D122AFBC29C2834DBAA3E#	Fire Emblem: The Sacred Stones	EUR	eShop/Application
000500001017d100	DBCAD3C8031AF9B7114575B646B1CFE1#	????????	JPN	eShop/Application
000500001017d200	494A1761331DD29FC09EB0CE75FC9144#	Mario Kart: Super Circuit	EUR	eShop/Application
000500001017d300	8EE13F3799835D77D235390D0F67B2C1#	Mario Kart: Super Circuit	USA	eShop/Application
000500001017d500	B9A8D99F5E0CF5C9EDEA11CB55757F7C#	???????????	JPN	eShop/Application
000500001017d600	A6C4B04E33A9CA72B47F1DCBDBD34169#	DK: King of Swing	USA	eShop/Application
000500001017d700	1F8CECFB3D445250B7640B28EACAB4B9#	DK: King of Swing	EUR	eShop/Application
000500001017d800	3048E7AD2165405B08D8AAE736F5B7A1#	Hyrule Warriors	USA	eShop/Application
000500001017d900	1B041837D5CA9B1CFB3ADE8EEED8665D#	Hyrule Warriors	EUR	eShop/Application
000500001017da00	7B849BA9FA1CE22E10C639923578913F#	Costume Quest 2	USA	eShop/Application
000500001017db00	DBDAB75F50D61822AB38226AAD28CAF1#	Dolphin Up	USA	eShop/Application
000500001017dc00	D0D6FDC71C6B14F6756D4E2404BC6529#	Frenchy Bird	USA	eShop/Application
000500001017e000	279E4813EDBBDB370A9B3CDFF88F67C6#	Turtle Tale	EUR	eShop/Application
000500001017e100	9FB1D8D90037383EDF613892DE84BAC4#	Ice Cream Surfer	EUR	eShop/Application
000500001017e200	517280830093D758813873692DD63FC6#	3Souls	EUR	eShop/Application
000500001017e300	5812D42B3A54E1018043E443C33EA74D#	Splatoon Global Testfire	ALL	eShop/Application
000500001017e400	AEEF85B6F8843FFD39A5D600362157AA#	Chasing Dead	USA	eShop/Application
000500001017e500	AF074BCE1BD9763E9A1B9C2BC44E75DF#	PAC-MAN and the Ghostly Adventures 2	EUR	eShop/Application
000500001017e600	3814659051AC7C7F186136A2CDF89283#	PAC-MAN and the Ghostly Adventures 2	USA	eShop/Application
000500001017e700	6B70DCB5A3CE413BBAD893C6289A6B5A#	3Souls	USA	eShop/Application
000500001017eb00	2E20F427140C75FECB4F89EFB84F2A41#	SDK Paint	USA	eShop/Application
000500001017ec00	2C55E9E57F9CCB786204F142E56A66E7#	Guac' a Mole	EUR	eShop/Application
000500001017ed00	EACBD16A069D99543AB1562E9944E1DB#	Flowerworks HD Follie's Adventure	EUR	eShop/Application
000500001017ee00	8819BA63EA8B866E1FF19FD95CE5119A#	???????	JPN	eShop/Application
000500001017ef00	21BD94E7921E331D2024E2E66DE0C3E1#	Devil World	EUR	eShop/Application
000500001017f000	6FBF85F6A805E09B259296638B6483E8#	????????2 SOS!!????	JPN	eShop/Application
000500001017f100	79A262D3806E90A4F3B5B57A2FD18496#	??????????2 ?????	JPN	eShop/Application
000500001017f200	D45792759471EE5CAE057CBAABF7C599#	?????	JPN	eShop/Application
000500001017f300	7660D5748BF1409273A403F39518E979#	?????	JPN	eShop/Application
000500001017f400	91795B2D9A81CF9C8414DD44AD3C5734#	?????????! ?????????	JPN	eShop/Application
000500001017f500	97B6B748903D9D9075DEED36938ABEB9#	Crash 'n the Boys Street Challenge	USA	eShop/Application
000500001017f600	6BB5DDB3100E34785E6FE0E1EE5401E0#	Crash 'n the Boys Street Challenge	EUR	eShop/Application
000500001017f700	2D772014AF408D164AA1230C1EFA540F#	Shadow of the Ninja	USA	eShop/Application
000500001017f800	0CDDAB5DDD3FC949E5443FB6C2152EF3#	Shadow of the Ninja	EUR	eShop/Application
000500001017f900	F367ED56D49DBDB6ABDA0DDF90A1BDA6#	S.C.A.T.	USA	eShop/Application
000500001017fa00	89CDCF71CF0931F7FEDE859B562D1D46#	S.C.A.T.	EUR	eShop/Application
000500001017fb00	EE449D602D00771B9C5D9E8A49AFEB7E#	???????????3 ???????	JPN	eShop/Application
000500001017fc00	92E4E223018B3435DEEA50802590E1D5#	Donkey Kong Country 3: Dixie Kong's Double Trouble	USA	eShop/Application
000500001017fd00	F2A9C663527FE636E982F412CB2BF91D#	Donkey Kong Country 3: Dixie Kong's Double Trouble	EUR	eShop/Application
000500001017fe00	57341C9A8A650B6837024340F5C2907B#	????????? ????????	JPN	eShop/Application
000500001017ff00	F0A11ADB79E3193A5E569DCFC2BBAE14#	MEGA MAN BATTLE NETWORK	USA	eShop/Application
0005000010180000	057278B96B3DFCD43B4E849C4CE5005D#	MEGAMAN BATTLE NETWORK	EUR	eShop/Application
0005000010180100	F813606019AF89BE0A177AE3ECA3EE44#	MEGA MAN BATTLE CHIP CHALLENGE	USA	eShop/Application
0005000010180200	55CB79887B70087A7C40E89FAFBD8698#	MEGAMAN ZERO	EUR	eShop/Application
0005000010180300	D323E26ACD90869EDED6DC38A04551D3#	MEGA MAN ZERO	USA	eShop/Application
0005000010180400	AFE88D0C4B5C7DF4139B37B8910E05A1#	????? ??	JPN	eShop/Application
0005000010180500	3A89ECEBEB171682DB8D0B1B16DFA5EC#	Captain Toad: Treasure Tracker	JPN	eShop/Application
0005000010180600	2BA6B0DB191A15CF9ECD150CCBF2A02F#	Captain Toad: Treasure Tracker	USA	eShop/Application
0005000010180700	4F72A299B800C62489A43E8FFF227E19#	Captain Toad: Treasure Tracker	EUR	eShop/Application
0005000010180b00	AF927CFA976E4334959A53C9CE5EA37F#	Citizens of Earth	EUR	eShop/Application
0005000010180d00	8A60FAE6ECDA1CFE29B238540F54820E#	Shiny The Firefly	EUR	eShop/Application
0005000010180e00	553F99EF8EC1CD3B8A84BA5F6CB64F0D#	Roving Rogue	EUR	eShop/Application
0005000010181000	86D8FA13043AB6A0DC325B0D903A2937#	????????????	JPN	eShop/Application
0005000010181100	B21A02C9177C37D27DA32DF3906A3511#	Mario Party Advance	USA	eShop/Application
0005000010181200	9D1E90FF3F2AD408353C85574F740ACB#	Mario Party Advance	EUR	eShop/Application
0005000010181400	439410055D2DDCECF1FD40CB4BF96656#	Flight of Light	USA	eShop/Application
0005000010181700	A46BECE21397DFD29ECB2180B61F20B0#	The Letter	USA	eShop/Application
0005000010181b00	A0F49299D392498015BF00F2F945D664#	Zombie Brigade: No Brain No Gain	EUR	eShop/Application
0005000010181c00	5009ABBFB2F5F4C8F8360944D72F7086#	Zombie Brigade: No Brain No Gain	USA	eShop/Application
0005000010181f00	171BC6257446208301C616B8F9E0DFEF#	Skylanders Trap Team	EUR	eShop/Application
0005000010182300	8BFE936F3A4F835C2AE1AB6AC89036C0#	PAC-MAN and the Ghostly Adventures 2	JPN	eShop/Application
0005000010182400	AA1E2C992E49CCDDD6F1915A50972420#	Cocoto Magic Circus 2	JPN	eShop/Application
0005000010182600	0A5C7092E2365DFC7C57D9D3390A2B7E#	Ice Cream Surfer	USA	eShop/Application
0005000010182700	756A2BBCBB861850E3FF9C9B2DF8C84D#	99Seconds	EUR	eShop/Application
0005000010182800	5613604C514FCA9D7EF922A3D6BF69B2#	Frenchy Bird	EUR	eShop/Application
0005000010182900	60A053AE4EDE1C3A3D41610A402E9D9E#	F-ZERO ???????	JPN	eShop/Application
0005000010182a00	D54E7A4EFFA82C39B238248832F6F98E#	F-Zero - GP Legend	USA	eShop/Application
0005000010182b00	F66813D20815C5A3DD6093F6B637394D#	F-Zero: GP Legend	EUR	eShop/Application
0005000010182c00	CFD579784C73E3BDA2E72904891D631A#	Jett Tailfin	EUR	eShop/Application
0005000010182d00	6F74138C81E9A0F457FF58205787A49D#	Fat City	USA	eShop/Application
0005000010182e00	E6B4AACB8008196428E7B6EFF5A9A5E8#	GetClose	USA	eShop/Application
0005000010182f00	AD810A9BA998663DF972BBBE96321034#	Midtown Crazy Race	USA	eShop/Application
0005000010183000	76C841F18AAE99B6BBF8CF1C2DFC70BB#	Runbow	USA	eShop/Application
0005000010183100	9F96BAFBAEB21CD2DEEAABCF01C9735E#	Snake Den	USA	eShop/Application
0005000010183300	335897FC6DB8C8D45574951B5E1F0798#	The Voice	USA	eShop/Application
0005000010183400	AE5CA927916A99B6E8CA3154D0850643#	U Host	USA	eShop/Application
0005000010183500	6E1040F607EF2FC557A15625731EC9CB#	????????? ???&?????	JPN	eShop/Application
0005000010183600	D2AE5885587B914FC529333EA68E6466#	Pokémon Pinball: Ruby & Sapphire	USA	eShop/Application
0005000010183700	EC9AA911208567C7588EA701E55A1CB3#	Pokémon Pinball: Ruby & Sapphire	EUR	eShop/Application
0005000010183900	D22A4CCD8762C56E9ACF92B3C07160EA#	99Moves	USA	eShop/Application
0005000010183a00	4EAFC0AD8543B4D2347A2E793E8F3AD7#	MARIOKART 8 Campaign Soft	JPN	eShop/Application
0005000010183c00	BFB857D78E90F3A9A878F153739E2D22#	Infinity Runner	USA	eShop/Application
0005000010183e00	325B93766881E100B437AA6002068C38#	Castlevania ??????	JPN	eShop/Application
0005000010183f00	8A415E22EAE38E72F377BFD46ABCB4B1#	Castlevania Aria of Sorrow	USA	eShop/Application
0005000010184000	B5D04FD3771FB53B8075DE674CB396DD#	Castlevania Aria of Sorrow	EUR	eShop/Application
0005000010184200	0E4D08EDD11F37DA03DCD37E42BAF6FF#	??????G2 ???????????????	JPN	eShop/Application
0005000010184300	C77B83B2702412D9A3741F7B78AA0413#	KLONOA 2 Dream Champ Tournament	USA	eShop/Application
0005000010184400	AD1BEFA231C0FF9BE1FFB8F7577FEBDE#	Infinity Runner	EUR	eShop/Application
0005000010184500	544223D669F615B518E54AF6D7448E95#	Frederic: Ressurection of Music	USA	eShop/Application
0005000010184900	09F1B90B5E6F227646C910537E07D161#	Slender: The Arrival	USA	eShop/Application
0005000010184d00	C240737A28A73175872A72FB70E16B7F#	Yoshi's Woolly World	USA	eShop/Application
0005000010184e00	F02F3DC363780D36CD04C528C415775B#	Yoshi's Woolly World	EUR	eShop/Application
0005000010185000	52D31D184CF8D9EAAE6ED6601DCA54E4#	?????	JPN	eShop/Application
0005000010185100	31B680A25557A82CE7269722F57AFF69#	Nintendo Land (Trial)	JPN	eShop/Application
0005000010185200	056AF597D2595880DBF22C62433228E2#	New SUPER MARIO BROS. U (Trial)	JPN	eShop/Application
0005000010185300	0C384ABB6E897506B8E33D1DA24E8E77#	PIKMIN 3 (Trial)	JPN	eShop/Application
